#,Country (or dependency),Population 2026,Yearly Change,Net Change,Density (P/KmÂ²),Land Area (KmÂ²),Migrants (net),Fert. Rate,Median Age,Urban Pop %,World Share
62,Malawi,22785535,2.56%,569415,242,94280,1348,3.45,18.4,20.2%,0.27%
63,Zambia,22521915,2.77%,608041,30,743390,6939,3.91,18.2,47.4%,0.27%
64,Chad,21560380,2.65%,556675,17,1259200,"â112,304",5.83,15.7,22.7%,0.26%
65,Kazakhstan,21083626,1.15%,239872,8,2699700,"â12,814",2.92,29.7,55.2%,0.25%
66,Somalia,20305907,3.31%,651168,32,627340,15364,5.8,15.6,47.1%,0.24%
67,Chile,19945850,0.43%,85929,27,743532,48106,1.12,37.4,85.1%,0.24%
68,Senegal,19366548,2.3%,434582,101,192530,"â13,429",3.66,19.8,53%,0.23%
69,Guatemala,18967978,1.5%,280097,177,107160,"â7,432",2.23,23.8,57.1%,0.23%
70,Romania,18800605,â0.57%,"â108,045",82,230170,"â28,982",1.71,43.5,55.5%,0.23%
71,Netherlands,18448775,0.56%,101956,547,33720,89379,1.44,41.5,88.9%,0.22%
72,Ecuador,18444506,0.85%,154610,74,248360,"â13,851",1.78,29.7,66.4%,0.22%
73,Cambodia,18051219,1.14%,203237,102,176520,"â34,323",2.49,26.4,26.9%,0.22%
74,Zimbabwe,17273580,1.9%,322785,45,386850,"â54,620",3.57,18.3,38.2%,0.21%
75,Guinea,15441993,2.27%,342266,63,245720,"â19,725",3.96,18.5,40.9%,0.19%
76,Benin,15170419,2.4%,355959,135,112760,"â6,318",4.34,18.2,48.4%,0.18%
77,Rwanda,14889693,2.2%,320352,604,24670,"â7,003",3.54,20.2,18.5%,0.18%
78,Burundi,14729157,2.36%,339154,574,25680,"â35,108",4.57,16.6,15.4%,0.18%
79,Bolivia,12749291,1.33%,167448,12,1083300,"â3,157",2.47,25.5,71%,0.15%
80,South Sudan,12436037,2.03%,247249,20,610952,7974,3.63,19.0,28.3%,0.15%
81,Tunisia,12415138,0.54%,66565,80,155360,"â14,794",1.79,33.4,72.2%,0.15%
82,Haiti,12037506,1.1%,131411,437,27560,"â31,968",2.55,24.3,62.4%,0.15%
83,Belgium,11774642,0.14%,16039,389,30280,29607,1.4,42.1,99%,0.14%
84,Dominican Republic,11609500,0.77%,89013,240,48320,"â35,038",2.17,28.7,86.9%,0.14%
85,Jordan,11589532,0.6%,68848,131,88780,60699,2.54,24.9,85.4%,0.14%
86,United Arab Emirates,11574682,2.02%,228682,138,83600,87401,1.21,31.6,80.7%,0.14%
87,Honduras,11184760,1.63%,178910,100,111890,"â4,603",2.42,24.6,58.8%,0.13%
88,Tajikistan,10978599,1.78%,191865,78,139960,"â20,198",2.96,22.4,28%,0.13%
89,Papua New Guinea,10947848,1.72%,185031,24,452860,â534,2.99,23.0,12.7%,0.13%
90,Cuba,10892659,â0.41%,"â44,544",102,106440,"â22,086",1.46,42.5,82.4%,0.13%
91,Sweden,10701047,0.42%,44414,26,410340,42755,1.45,40.4,87.7%,0.13%
92,Czech Republic (Czechia),10527781,â0.77%,"â81,458",136,77240,13400,1.47,44.3,75.7%,0.13%
93,Azerbaijan,10454855,0.55%,57142,126,82658,7708,1.66,34.1,59.1%,0.13%
94,Portugal,10395362,â0.16%,"â16,472",113,91590,16968,1.52,47.2,66.9%,0.13%
95,Togo,9930918,2.15%,209310,183,54390,"â12,642",4.01,19.2,44.8%,0.12%
96,Greece,9897115,â0.42%,"â41,729",77,128900,14649,1.34,47.1,90%,0.12%
97,Israel,9647689,1.37%,130508,446,21640,13023,2.73,29.3,91.5%,0.12%
98,Hungary,9585818,â0.48%,"â46,469",106,90530,12936,1.5,44.2,72.4%,0.12%
99,Austria,9107266,â0.07%,"â6,308",111,82409,13212,1.34,43.9,59%,0.11%
100,Switzerland,9007798,0.45%,40391,228,39516,34096,1.45,43.2,74.6%,0.11%
101,Sierra Leone,8996745,2.01%,176951,125,72180,"â12,277",3.53,19.9,46%,0.11%
102,Belarus,8937018,â0.67%,"â60,585",44,202910,"â3,608",1.23,41.8,85.1%,0.11%
103,Laos,7974017,1.28%,100971,35,230800,"â11,125",2.33,25.3,38.9%,0.096%
104,Turkmenistan,7736632,1.55%,117785,16,469930,11792,2.6,27.3,46.7%,0.093%
105,Libya,7539851,1.09%,81296,4,1759540,2610,2.21,28.0,77.7%,0.091%
106,Kyrgyzstan,7400465,1.45%,105431,39,191800,39,2.72,25.5,35.5%,0.089%
107,Hong Kong,7378602,â0.24%,"â17,474",7027,1050,"â12,576",0.75,47.9,â,0.089%
108,Nicaragua,7097329,1.28%,89827,59,120340,"â8,485",2.16,26.3,58.2%,0.086%
109,Paraguay,7095279,1.17%,82201,18,397300,"â12,243",2.37,27.3,68.3%,0.085%
110,Bulgaria,6667659,â0.7%,"â46,901",61,108560,"â5,722",1.74,45.0,77.4%,0.080%
111,Serbia,6641964,â0.7%,"â47,075",76,87460,"â5,883",1.5,44.7,74.2%,0.080%
112,Congo,6637785,2.36%,153348,19,341500,"â3,298",3.99,18.7,70.3%,0.080%
113,El Salvador,6391253,0.4%,25750,308,20720,"â23,530",1.74,28.4,80.5%,0.077%
114,Denmark,6023520,0.35%,21013,142,42430,18360,1.52,41.3,87.6%,0.073%
115,Singapore,5905748,0.6%,34998,8437,700,13379,0.97,36.8,â,0.071%
116,Lebanon,5897467,0.82%,48046,576,10230,"â6,685",2.19,29.0,84.4%,0.071%
117,Liberia,5853949,2.14%,122743,61,96320,"â1,051",3.71,19.0,55.7%,0.071%
118,Central African Republic,5698984,3.37%,185702,9,622980,"â15,608",5.69,14.6,44.5%,0.069%
119,State of Palestine,5692790,1.85%,103167,946,6020,"â20,055",3.13,20.3,85%,0.069%
120,Oman,5671458,3.22%,176767,18,309500,79740,2.44,29.8,89.6%,0.068%
121,Norway,5652989,0.53%,29918,15,365268,12047,1.42,40.1,86.5%,0.068%
122,Finland,5621739,â0.03%,"â1,590",18,303890,12666,1.3,43.4,87.1%,0.068%
123,Mauritania,5461319,2.75%,146254,5,1030700,"â5,842",4.49,17.5,60.9%,0.066%
124,Slovakia,5451342,â0.43%,"â23,539",113,48088,134,1.57,42.8,54.3%,0.066%
125,Ireland,5356950,0.92%,48911,78,68890,32022,1.6,39.2,62.2%,0.065%
126,New Zealand,5287479,0.68%,35580,20,263310,16435,1.64,38.0,83.7%,0.064%
127,Costa Rica,5174789,0.42%,21839,101,51060,966,1.31,35.7,85.9%,0.062%
128,Kuwait,5102773,1.53%,76695,286,17820,30696,1.49,34.8,91.3%,0.061%
129,Panama,4625718,1.19%,54529,62,74340,5665,2.07,30.6,71.1%,0.056%
130,Croatia,3822345,â0.67%,"â25,815",68,55960,"â2,491",1.47,45.5,62.2%,0.046%
131,Georgia,3804642,â0.05%,"â2,029",55,69490,1215,1.78,37.6,62.2%,0.046%
132,Eritrea,3682669,2.1%,75666,36,101000,"â7,520",3.55,19.5,75.9%,0.044%
133,Mongolia,3556798,1.13%,39698,2,1553560,12,2.54,27.0,67.3%,0.043%
134,Uruguay,3382537,â0.06%,"â2,151",19,175020,"â1,413",1.38,36.7,â,0.041%
135,Puerto Rico,3222688,â0.39%,"â12,601",363,8870,1056,0.94,46.2,â,0.039%
136,Qatar,3173559,1.85%,57670,273,11610,24791,1.69,33.4,96.2%,0.038%
137,Namibia,3153246,1.95%,60430,4,823290,47,3.13,21.5,55.2%,0.038%
138,Bosnia and Herzegovina,3114242,â0.82%,"â25,853",61,51000,"â7,581",1.5,46.1,57.1%,0.038%
139,Moldova,2961253,â1.16%,"â34,853",90,32850,"â16,732",1.72,39.1,58.5%,0.036%
140,Armenia,2930915,â0.73%,"â21,450",103,28470,"â27,000",1.71,37.2,64.4%,0.035%
141,Gambia,2884079,2.2%,61986,285,10120,"â2,894",3.7,18.8,62.2%,0.035%
142,Jamaica,2833403,â0.13%,"â3,674",262,10830,"â11,683",1.33,33.3,60.7%,0.034%
143,Lithuania,2797338,â1.16%,"â32,806",45,62674,"â4,846",1.22,42.6,68.9%,0.034%
144,Albania,2751025,â0.74%,"â20,483",100,27400,"â22,595",1.32,37.8,71.6%,0.033%
145,Gabon,2647399,2.09%,54269,10,257670,1152,3.49,21.6,83.8%,0.032%
146,Botswana,2603388,1.61%,41266,5,566730,"â4,169",2.63,23.7,76.1%,0.031%
147,Lesotho,2389336,1.1%,26011,79,30360,"â4,876",2.61,22.1,33.3%,0.029%
148,Guinea-Bissau,2297808,2.15%,48293,82,28120,"â1,893",3.62,19.6,46.6%,0.028%
149,Slovenia,2114573,â0.12%,"â2,499",105,20140,2609,1.58,45.0,56.1%,0.025%
150,Equatorial Guinea,1984468,2.37%,46037,71,28050,3533,3.96,20.9,64.2%,0.024%
151,Latvia,1835935,â0.95%,"â17,624",30,62200,â360,1.35,43.8,67.7%,0.022%
152,North Macedonia,1804063,â0.54%,"â9,728",72,25220,"â5,731",1.47,41.4,70.3%,0.022%
153,Bahrain,1675572,1.96%,32240,2205,760,14280,1.77,33.4,â,0.020%
154,Trinidad and Tobago,1513268,0.14%,2113,295,5130,160,1.52,38.2,49.1%,0.018%
155,Timor-Leste,1436923,1.3%,18406,97,14870,"â1,695",2.5,22.1,36.7%,0.017%
156,Cyprus,1382334,0.84%,11580,150,9240,7210,1.37,39.1,61.1%,0.017%
157,Estonia,1331062,â0.98%,"â13,170",31,42390,â716,1.38,43.2,67.5%,0.016%
158,Eswatini,1269859,1.09%,13685,74,17200,"â5,493",2.64,22.7,31.7%,0.015%
159,Mauritius,1265059,â0.25%,"â3,221",623,2030,"â2,679",1.21,38.3,41.8%,0.015%
160,Djibouti,1199459,1.3%,15383,52,23180,302,2.54,25.2,71.4%,0.014%
161,Fiji,937282,0.44%,4128,51,18270,"â3,385",2.23,28.3,61.3%,0.011%
162,Comoros,899010,1.83%,16163,483,1861,"â2,225",3.71,20.7,34%,0.011%
163,RÃ©union,886298,0.44%,3893,355,2500,"â2,079",2.12,38.4,â,0.011%
164,Solomon Islands,858288,2.34%,19643,31,27990,1570,3.42,20.9,23%,0.010%
165,Guyana,840890,0.59%,4904,4,196850,"â4,787",2.35,26.5,26.8%,0.010%
166,Bhutan,802214,0.69%,5532,21,38117,633,1.43,31.0,51.1%,0.0097%
167,Macao,723188,0.16%,1181,24106,30,826,0.7,40.3,98.3%,0.0087%
168,Luxembourg,687448,1.03%,6995,265,2590,4938,1.41,39.7,87.4%,0.0083%
169,Suriname,645256,0.84%,5406,4,156000,â965,2.19,28.9,62.4%,0.0078%
170,Montenegro,626233,â1.03%,"â6,496",47,13450,"â2,824",1.79,40.4,69.7%,0.0075%
171,Western Sahara,610813,1.65%,9909,2,266000,4689,2.13,32.8,97.6%,0.0074%
172,Malta,549011,0.66%,3606,1716,320,2157,1.12,41.5,76.2%,0.0066%
173,Maldives,531517,0.35%,1841,1772,300,"â2,079",1.53,33.4,40.3%,0.0064%
174,Cabo Verde,529630,0.44%,2304,131,4030,"â1,338",1.49,29.5,79.6%,0.0064%
175,Brunei,469775,0.74%,3445,89,5270,8,1.7,33.2,80.6%,0.0057%
176,Belize,428644,1.35%,5720,19,22810,392,1.99,27.3,49%,0.0052%
177,Bahamas,404628,0.4%,1595,40,10010,902,1.36,35.7,88.9%,0.0049%
178,Iceland,402329,1.02%,4063,4,100250,2027,1.49,36.6,83.7%,0.0048%
179,Guadeloupe,372453,â0.36%,"â1,338",220,1690,"â1,442",2.04,47.4,â,0.0045%
180,Mayotte,347536,3.12%,10525,927,375,â2,4.43,17.3,41.1%,0.0042%
181,Vanuatu,342564,2.21%,7395,28,12190,â113,3.5,20.3,25.5%,0.0041%
182,Martinique,337711,â0.8%,"â2,728",319,1060,"â2,264",1.95,50.2,â,0.0041%
183,French Guiana,318872,1.66%,5206,4,82200,â765,3.25,24.9,95.2%,0.0038%
184,New Caledonia,297892,0.87%,2559,16,18280,348,1.93,34.8,76.3%,0.0036%
185,French Polynesia,283076,0.22%,611,77,3660,"â1,158",1.47,36.7,66.3%,0.0034%
186,Barbados,282724,0.04%,101,657,430,â98,1.71,39.7,32.7%,0.0034%
187,Sao Tome & Principe,244994,1.97%,4740,255,960,â691,3.47,19.7,78.9%,0.0030%
188,Samoa,220528,0.56%,1222,78,2830,"â2,792",3.7,19.8,16.3%,0.0027%
189,CuraÃ§ao,185440,â0.03%,â47,418,444,462,1.07,39.0,81.2%,0.0022%
190,Saint Lucia,180488,0.19%,339,296,610,â49,1.37,35.1,20.1%,0.0022%
191,Guam,170185,0.7%,1186,315,540,â471,2.68,31.6,98.9%,0.0021%
192,Kiribati,138445,1.43%,1957,171,810,â441,3.06,23.0,57.9%,0.0017%
193,Seychelles,134959,1.64%,2180,293,460,1367,2.06,34.6,43.4%,0.0016%
194,Grenada,117362,0.05%,59,345,340,â199,1.45,34.9,35.8%,0.0014%
195,Micronesia,114183,0.44%,500,163,700,"â1,121",2.67,23.5,23.8%,0.0014%
196,Aruba,108164,0.02%,17,601,180,73,1.6,41.7,45.1%,0.0013%
197,Tonga,103291,â0.43%,â451,143,720,"â2,117",3.04,21.0,26.4%,0.0012%
198,St. Vincent & Grenadines,99245,â0.68%,â679,254,390,â671,1.73,34.7,62.6%,0.0012%
199,Antigua and Barbuda,94626,0.44%,417,215,440,â2,1.57,36.7,28.6%,0.0011%
200,Isle of Man,84055,â0.07%,â63,147,570,158,1.53,46.3,57.3%,0.0010%
201,Andorra,83753,1.02%,849,178,470,751,1.1,44.2,81.6%,0.0010%
202,U.S. Virgin Islands,83400,â0.88%,â738,238,350,â360,2.05,44.9,â,0.0010%
203,Cayman Islands,77196,1.78%,1352,322,240,888,1.5,39.1,88.5%,0.00093%
204,Dominica,65511,â0.55%,â360,87,750,â241,1.46,36.6,85.6%,0.00079%
205,Bermuda,64459,â0.15%,â96,1289,50,â9,1.42,46.4,93%,0.00078%
206,Faeroe Islands,56526,0.94%,524,40,1396,311,2.19,37.1,39.5%,0.00068%
207,Greenland,55629,â0.21%,â116,0,410450,â249,1.9,35.5,91.2%,0.00067%
208,Turks and Caicos,47148,0.63%,293,50,950,151,1.43,39.6,80%,0.00057%
209,Saint Kitts & Nevis,46992,0.15%,70,181,260,11,1.5,36.5,39.8%,0.00057%
210,American Samoa,45319,â1.54%,â710,227,200,"â1,004",2.22,29.1,â,0.00055%
211,Sint Maarten,44447,1.19%,524,1307,34,485,1.42,42.0,99.6%,0.00054%
212,Northern Mariana Islands,42914,â1.44%,â627,93,460,â790,2.24,38.8,â,0.00052%
213,Gibraltar,40867,1.85%,741,4087,10,480,1.88,38.8,87.1%,0.00049%
214,Liechtenstein,40368,0.6%,240,252,160,193,1.54,44.7,14.8%,0.00049%
215,British Virgin Islands,39936,0.51%,204,266,150,105,1.06,39.1,43.9%,0.00048%
216,Monaco,38087,â0.66%,â254,25562,1,106,2.08,53.1,â,0.00046%
217,Marshall Islands,35075,â3.33%,"â1,207",195,180,"â1,575",2.77,20.5,â,0.00042%
218,San Marino,33605,0.1%,33,560,60,127,1.17,49.1,â,0.00040%
219,Caribbean Netherlands,31913,1.83%,575,97,328,509,1.44,39.7,64.9%,0.00038%
220,Saint Martin,23898,â4.18%,"â1,043",451,53,"â1,034",2.59,43.9,â,0.00029%
221,Palau,17614,â0.28%,â49,38,460,â22,1.84,38.9,â,0.00021%
222,Anguilla,14817,0.6%,89,165,90,33,1.34,39.1,â,0.00018%
223,Cook Islands,12826,â3.29%,â437,53,240,â419,1.98,38.1,â,0.00015%
224,Nauru,12101,0.63%,76,605,20,â111,3.21,20.2,93.8%,0.00015%
225,Saint Barthelemy,11550,1.19%,136,550,21,143,0.84,39.1,â,0.00014%
226,Wallis & Futuna,11113,â0.72%,â81,79,140,â80,1.39,38.6,â,0.00013%
227,Tuvalu,9362,â1.37%,â130,312,30,â225,3.1,24.1,89%,0.00011%
228,Saint Pierre & Miquelon,5513,â1.09%,â61,24,230,â9,1.28,47.6,â,0.000066%
229,Saint Helena,5147,â0.96%,â50,13,390,0,1.64,51.0,34.1%,0.000062%
230,Montserrat,4328,â0.71%,â31,43,100,â10,1.45,41.8,11.7%,0.000052%
231,Falkland Islands,3465,â0.12%,â4,0,12170,â16,1.69,43.4,68.4%,0.000042%
232,Tokelau,2691,3.18%,83,269,10,43,2.54,27.6,â,0.000032%
233,Niue,1822,0.05%,1,7,260,2,2.44,35.1,45.2%,0.000022%
234,Holy See,506,1%,5,1265,0,13,1.0,56.2,â,0.0000061%
